Config,Accuracy
batch64_lr_max_0.001_min_1e-06_dp0.05,0.9829
batch64_lr_max_0.0005_min_1e-06_dp0.0,0.9828
batch64_lr_max_0.001_min_1e-06_dp0.0,0.9820
batch64_lr_max_0.0005_min_1e-05_dp0.1,0.9820
batch64_lr_max_0.0005_min_1e-06_dp0.1,0.9820
batch64_lr_max_0.001_min_1e-05_dp0.0,0.9814
batch64_lr_max_0.0005_min_1e-05_dp0.0,0.9814
batch64_lr_max_0.001_min_1e-06_dp0.1,0.9811
batch64_lr_max_0.0005_min_1e-06_dp0.05,0.9808
batch64_lr_max_0.001_min_1e-05_dp0.05,0.9801
batch64_lr_max_0.001_min_1e-05_dp0.1,0.9799
batch64_lr_max_0.0005_min_1e-05_dp0.05,0.9799
